square_footage,bedrooms,bathrooms,location_encoded,age_of_house,price
1360,1,3,4,43,259048
4272,1,2,4,50,723405
3592,3,2,3,23,605058
966,5,2,2,44,216077
4926,4,1,1,38,783922
3944,1,2,1,84,565142
3671,4,2,2,23,624626
3419,1,2,4,45,591134
630,1,3,4,52,161240
2185,1,3,4,80,382567
1269,5,1,4,50,291402
2891,2,1,2,8,504803
2933,4,3,4,85,498121
1684,5,3,3,1,342263
3885,5,3,4,8,693545
4617,5,2,1,29,738684
3404,5,2,4,96,577398
974,5,3,2,5,236020
1582,3,2,1,86,253600
3058,4,2,2,47,519545
2547,5,1,2,34,445799
3247,4,3,1,65,533145
1475,3,3,2,55,268871
2306,3,2,2,90,388387
689,4,3,4,43,210261
3234,1,1,3,74,531461
3505,2,1,2,30,571973
2399,1,1,2,82,356244
1767,1,3,2,17,300606
2028,1,3,4,26,389580
3702,5,3,3,8,667335
4056,3,3,1,47,645520
4390,1,3,4,76,710377
1146,3,1,4,91,247311
3388,4,2,3,72,584984
2935,2,1,3,89,458941
1100,4,3,4,46,275160
2863,4,1,1,68,460450
2561,5,3,4,33,516690
741,2,3,3,1,174281
2541,4,1,1,19,417822
3324,4,3,3,31,586661
3112,2,2,1,80,471617
1863,2,3,2,14,332731
1978,4,2,3,53,378871
3056,2,2,3,48,519764
1275,4,3,4,69,284175
4514,4,1,3,90,740702
534,5,2,3,62,162353
3652,1,1,2,92,555272
2455,4,2,3,66,423330
2085,3,3,2,64,337849
4443,1,3,2,70,686881
3573,1,2,2,63,565636
1521,1,3,2,73,251761
3961,5,2,1,33,667501
3113,4,3,4,41,569064
4343,5,1,1,89,683674
2000,4,3,3,48,360940
661,5,1,1,13,171408
4797,5,3,1,73,769274
2481,3,1,3,77,411438
1495,5,3,3,31,326832
3842,2,1,3,75,622834
4298,3,2,1,68,676179
1775,5,2,1,98,278530
1516,1,1,3,4,293452
837,2,3,4,19,212581
1378,2,1,4,70,274504
1576,2,3,2,98,256303
4493,3,2,3,82,713092
879,5,3,2,13,205216
992,5,2,4,23,251831
2562,1,3,2,83,410898
4384,1,3,3,75,708378
564,2,3,3,1,172238
3068,1,1,3,88,493265
2527,3,1,1,54,412006
3195,5,2,2,71,553011
1995,2,2,4,89,345509
